...1,latitude,longitude,sum_IUU,sum_reported,coords,sum_NIUU,sum_Nreported,total_IUU_catch,total_catch,conflict0nmi,conflict50nmi,conflict100nmi,conflict150nmi,conflict200nmi,fatalities100nmi
1,-13.5,117.5,8.8786,91.3668,"117.5,-13.5",0,0,8.8786,91.3668,0,0,0,0,0,0
2,-13.5,118.5,4.7693,49.61916,"118.5,-13.5",0,0,4.7693,49.61916,0,0,0,0,0,0
3,-13.5,119.5,6.48532,86.62943,"119.5,-13.5",0,0,6.48532,86.62943,0,0,0,0,0,0
4,-13.5,120.5,4.29735,56.6271,"120.5,-13.5",0,0,4.29735,56.6271,0,0,0,0,0,0
5,-13.5,121.5,151.01912,723.35557,"121.5,-13.5",0,0,151.01912,723.35557,0,0,0,0,0,0
6,-13.5,122.5,234.80373,1207.63564,"122.5,-13.5",0,0,234.80373,1207.63564,0,0,0,0,0,0
7,-13.5,123.5,22.42447,132.28351,"123.5,-13.5",0.0011,0.00365,22.42557,132.28716,0,0,0,0,5,5
8,-13.5,124.5,64.91326,280.81773,"124.5,-13.5",0.00569,0.01885,64.91895,280.83658,0,0,0,0,0,0
9,-13.5,125.5,143.06593,1206.74764,"125.5,-13.5",0.03968,0.13197,143.10561,1206.87961,0,0,0,0,0,0
10,-13.5,126.5,189.66321,509.62395,"126.5,-13.5",0.15013,0.49934,189.81334,510.12329,0,0,0,0,0,0
11,-12.5,113.5,14.62971,148.62159,"113.5,-12.5",0,0,14.62971,148.62159,0,0,0,0,0,0
12,-12.5,114.5,5.08201,46.75022,"114.5,-12.5",0,0,5.08201,46.75022,0,0,0,0,0,0
13,-12.5,115.5,13.23869,145.04949,"115.5,-12.5",0,0,13.23869,145.04949,0,0,0,0,1,1
14,-12.5,116.5,13.34915,136.91458,"116.5,-12.5",0,0,13.34915,136.91458,0,0,0,0,2,2
15,-12.5,117.5,15.22117,175.23113,"117.5,-12.5",0,0,15.22117,175.23113,0,0,0,0,0,0
16,-12.5,118.5,10.2307,126.70533,"118.5,-12.5",0,0,10.2307,126.70533,0,0,0,0,1,1
17,-12.5,119.5,11.06995,148.396,"119.5,-12.5",0,0,11.06995,148.396,0,0,0,1,1,1
18,-12.5,120.5,5.63844,75.57911,"120.5,-12.5",0,0,5.63844,75.57911,0,0,0,0,0,0
19,-12.5,121.5,6.69314,89.74557,"121.5,-12.5",0,0,6.69314,89.74557,0,0,0,0,0,0
20,-12.5,122.5,379.83857,1890.78914,"122.5,-12.5",7.32493,23.03557,387.1635,1913.82471,0,0,0,0,0,0
21,-12.5,123.5,161.38204,1035.5039,"123.5,-12.5",5.48083,17.24057,166.86287,1052.74447,0,0,0,5,5,5
22,-12.5,124.5,316.85541,1738.65218,"124.5,-12.5",7.45776,23.51242,324.31317,1762.1646,0,0,0,2,5,5
23,-12.5,125.5,95.98105,318.02494,"125.5,-12.5",0.00163,0.00538,95.98268,318.03032,0,0,0,0,0,0
24,-12.5,126.5,95.59991,364.97921,"126.5,-12.5",0.00364,0.01208,95.60355,364.99129,0,0,0,0,0,0
25,-12.5,127.5,74.75361,305.56257,"127.5,-12.5",0.03976,0.13227,74.79337,305.69484,0,0,0,0,0,0
26,-12.5,139.5,61.76741,194.89872,"139.5,-12.5",0,0,61.76741,194.89872,0,0,0,0,0,0
27,-12.5,140.5,145.49227,238.24492,"140.5,-12.5",0,0,145.49227,238.24492,0,0,0,0,0,0
28,-12.5,141.5,226.19928,476.91337,"141.5,-12.5",0,0,226.19928,476.91337,0,0,0,0,0,0
29,-11.5,106.5,0.13733,0.67947,"106.5,-11.5",0,0,0.13733,0.67947,0,0,0,0,0,0
30,-11.5,107.5,1.44916,4.8582,"107.5,-11.5",0,0,1.44916,4.8582,0,0,0,0,0,0
31,-11.5,108.5,2.81875,25.29585,"108.5,-11.5",0,0,2.81875,25.29585,0,0,0,0,0,0
32,-11.5,109.5,24.93602,282.22784,"109.5,-11.5",0,0,24.93602,282.22784,0,0,0,0,4,4
33,-11.5,110.5,8.38232,88.26993,"110.5,-11.5",0,0,8.38232,88.26993,0,0,0,0,12,12
34,-11.5,111.5,9.42551,99.19439,"111.5,-11.5",0,0,9.42551,99.19439,0,0,0,0,1,1
35,-11.5,112.5,9.59229,108.35283,"112.5,-11.5",0,0,9.59229,108.35283,0,0,0,0,18,18
36,-11.5,113.5,16.33925,196.13926,"113.5,-11.5",0,0,16.33925,196.13926,0,0,0,4,10,10
